label,key,start,mid,end,pi,xsi,pi2,fwh,theta_W,tajima,KZl,sites
real,1140,1139,1139,1140,0.00774134714184,0.745203070907,0.246713762213,0.00747082750338,0.00770711162931,0.0143731434107,0.0596589394316,1860282
real,210,209,209,210,0.00762192332731,0.750440265547,0.251733996036,0.00758917306431,0.00763238981341,-0.00443740138276,0.00729368194747,22051762
real,1260,1259,1259,1260,0.00786705573361,0.746284008188,0.252027539977,0.00774047554545,0.00773640827871,0.054641588581,0.0278092560579,1540689
real,660,659,659,660,0.00765581900954,0.755971054164,0.25043732342,0.00776051808598,0.00771434034835,-0.0245469795393,-0.0230690780113,5686969
real,2220,2219,2219,2220,0.00732852589249,0.77030826614,0.246913835454,0.00776952247183,0.00761420614766,-0.121276633961,-0.0983297056764,95531
real,690,689,689,690,0.00770730972642,0.749161402075,0.252589350616,0.00765094451065,0.00770211298288,0.00218325002854,0.0124390405846,5334041
real,1770,1769,1769,1770,0.00750342485571,0.755816629659,0.239646941587,0.00732510550219,0.00770364314887,-0.0840773742096,0.0393337322173,372803
real,540,539,539,540,0.00777361199746,0.750052529377,0.252135120306,0.00772636744101,0.00776263998447,0.00457363559629,0.0103450080429,7724090
real,2400,2399,2399,2400,0.00823424713328,0.741254178002,0.294289666747,0.00871023353526,0.00812610206507,0.0429901881232,-0.0993754839239,56260
real,810,809,809,810,0.00776467908501,0.751976819345,0.250637592208,0.00773557794533,0.0077615479776,0.00130535489512,0.00637299845335,3857795
real,930,929,929,930,0.00766964142045,0.753487971754,0.251205888814,0.00771902279635,0.0077160322851,-0.019454287994,-0.0108779988678,3283418
real,2010,2009,2009,2010,0.00812307056921,0.721827787663,0.242316407068,0.00727831514586,0.00776121015928,0.150769817015,0.184874476063,152846
real,2910,2909,2909,2910,0.00834508542714,0.709463151207,0.220298770618,0.00655340703518,0.00881997736051,-0.171202828387,0.338652927627,5000
real,2460,2459,2459,2460,0.00785538006814,0.760651296991,0.254804865748,0.00827467581459,0.00782042521797,0.0144297289294,-0.0909000663203,43153
real,990,989,989,990,0.00774310728654,0.747377334529,0.254667914918,0.00767748844211,0.00773486327214,0.003448732726,0.014419557711,2604349
real,2850,2849,2849,2850,0.0076350921273,0.723011240029,0.223463466538,0.00640064209939,0.00707565751358,0.252741687995,0.292568236354,9000
real,2700,2699,2699,2700,0.00827054850974,0.760072372561,0.294148206348,0.00983692004999,0.00825223107008,0.00711130725061,-0.319087233338,9450
real,120,119,119,120,0.00748385716634,0.750439059631,0.251936215413,0.00744499061671,0.00754245603222,-0.0251400176727,0.00875904304033,36804324
real,1950,1949,1949,1950,0.0079735023914,0.752774345142,0.265905748987,0.00815223613134,0.00792132815628,0.0213030713699,-0.0383331314508,208868
real,2550,2549,2549,2550,0.00714576633166,0.770965261959,0.229779378801,0.00709594221106,0.0073471433032,-0.0882207308438,0.0114591034072,20000
real,60,59,59,60,0.00734765320698,0.751524721218,0.251661201097,0.00733361524423,0.00744305259924,-0.0414747984784,0.00320587905389,73938838
real,2490,2489,2489,2490,0.00720752567619,0.761293241587,0.286930843616,0.00814853750826,0.00763839968922,-0.181787856365,-0.20845805751,25100
real,2310,2309,2309,2310,0.00802300128865,0.731098102234,0.274373149218,0.0078537683111,0.00770622921508,0.132742609157,0.0372439010391,49957
real,1410,1409,1409,1410,0.00766723466892,0.749679161616,0.257476954735,0.00775160795942,0.00769365561427,-0.0111111115899,-0.0186385969881,915103
real,2790,2789,2789,2790,0.00828868889904,0.753831949301,0.253851148097,0.00828143444495,0.008374179979,-0.032756232506,0.0014587449132,11000
real,1380,1379,1379,1380,0.00766809912478,0.757763739848,0.253860105169,0.00785321950947,0.00775097124249,-0.0345939470559,-0.0405924862143,1034342
real,2250,2249,2249,2250,0.00776963610859,0.747514779649,0.227625355585,0.00731121216659,0.00773680804512,0.0137087601357,0.100542571858,65209
real,1320,1319,1319,1320,0.00790502363244,0.749387185917,0.254657995114,0.00788415366618,0.00779631589817,0.0451154774983,0.00454974791838,1221630
real,1080,1079,1079,1080,0.0076902326558,0.754952630276,0.252194553835,0.00778241179356,0.00774899994541,-0.0245391579872,-0.0202189586021,2125044
